Template ID,Category,Room Type,Style Name,Full Name,Prompt,Image Status,Image URL,Sort Order,Popularity,Notes
TEMPLATE-KAZ56T1SX,Interior Design,kitchen,Rustic,Rustic Modern Kitchen,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Kitchen into a rustic modern space featuring reclaimed wood elements, mix of rough and smooth textures, modern furniture with rustic materials, neutral color palette with natural wood tones, industrial-style lighting, minimal accessories, large windows, overall aesthetic blending rugged natural materials with contemporary design.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kitchen-rustic-modern.png,22,medium,
TEMPLATE-4L3ZRNFO4,Interior Design,attic,Rustic,Rustic Modern Attic,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Attic into a rustic modern space featuring reclaimed wood elements, mix of rough and smooth textures, modern furniture with rustic materials, neutral color palette with natural wood tones, industrial-style lighting, minimal accessories, large windows, overall aesthetic blending rugged natural materials with contemporary design.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-attic-rustic-modern.png,22,medium,
TEMPLATE-0BK08BBVF,Interior Design,basement,Rustic,Rustic Modern Basement,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Basement into a rustic modern space featuring reclaimed wood elements, mix of rough and smooth textures, modern furniture with rustic materials, neutral color palette with natural wood tones, industrial-style lighting, minimal accessories, large windows, overall aesthetic blending rugged natural materials with contemporary design.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-basement-rustic-modern.png,22,medium,
TEMPLATE-FYWZU4LTZ,Interior Design,living-room,Industrial,Industrial Loft Living Room,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Living Room into an industrial loft with exposed red brick walls showing authentic texture, polished concrete flooring, exposed black metal pipes and ductwork on ceiling, tall windows with black metal frames, distressed leather furniture in cognac or black, reclaimed wood and metal tables with visible welds, vintage metal factory pendant lights with Edison bulbs, metal shelving units, neutral color scheme of gray, black, brown, and rust, minimal but impactful vintage industrial decor, raw urban aesthetic with refined finishing touches.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-industrial-loft.png,23,medium,
TEMPLATE-FKK3EN6C7,Interior Design,kitchen,Industrial,Industrial Loft Kitchen,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Kitchen into an industrial loft with exposed red brick walls showing authentic texture, polished concrete flooring, exposed black metal pipes and ductwork on ceiling, tall windows with black metal frames, distressed leather furniture in cognac or black, reclaimed wood and metal tables with visible welds, vintage metal factory pendant lights with Edison bulbs, metal shelving units, neutral color scheme of gray, black, brown, and rust, minimal but impactful vintage industrial decor, raw urban aesthetic with refined finishing touches.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kitchen-industrial-loft.png,23,medium,
TEMPLATE-IELI9DWVJ,Interior Design,dining-room,Industrial,Industrial Loft Dining Room,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Dining Room into an industrial loft with exposed red brick walls showing authentic texture, polished concrete flooring, exposed black metal pipes and ductwork on ceiling, tall windows with black metal frames, distressed leather furniture in cognac or black, reclaimed wood and metal tables with visible welds, vintage metal factory pendant lights with Edison bulbs, metal shelving units, neutral color scheme of gray, black, brown, and rust, minimal but impactful vintage industrial decor, raw urban aesthetic with refined finishing touches.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-dining-room-industrial-loft.png,23,medium,
TEMPLATE-C0JLT2DEL,Interior Design,bathroom,Industrial,Industrial Loft Bathroom,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Bathroom into an industrial loft with exposed red brick walls showing authentic texture, polished concrete flooring, exposed black metal pipes and ductwork on ceiling, tall windows with black metal frames, distressed leather furniture in cognac or black, reclaimed wood and metal tables with visible welds, vintage metal factory pendant lights with Edison bulbs, metal shelving units, neutral color scheme of gray, black, brown, and rust, minimal but impactful vintage industrial decor, raw urban aesthetic with refined finishing touches.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-bathroom-industrial-loft.png,23,medium,
TEMPLATE-HCH8R4PPV,Interior Design,home-office,Industrial,Industrial Loft Home Office,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Home Office into an industrial loft with exposed red brick walls showing authentic texture, polished concrete flooring, exposed black metal pipes and ductwork on ceiling, tall windows with black metal frames, distressed leather furniture in cognac or black, reclaimed wood and metal tables with visible welds, vintage metal factory pendant lights with Edison bulbs, metal shelving units, neutral color scheme of gray, black, brown, and rust, minimal but impactful vintage industrial decor, raw urban aesthetic with refined finishing touches.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-office-industrial-loft.png,23,medium,
TEMPLATE-KZNCHZ4YI,Interior Design,study-library,Industrial,Industrial Loft Study Library,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Study Library into an industrial loft with exposed red brick walls showing authentic texture, polished concrete flooring, exposed black metal pipes and ductwork on ceiling, tall windows with black metal frames, distressed leather furniture in cognac or black, reclaimed wood and metal tables with visible welds, vintage metal factory pendant lights with Edison bulbs, metal shelving units, neutral color scheme of gray, black, brown, and rust, minimal but impactful vintage industrial decor, raw urban aesthetic with refined finishing touches.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-study-library-industrial-loft.png,23,medium,
TEMPLATE-0JSAB27HH,Interior Design,teen-room,Industrial,Industrial Loft Teen Room,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Teen Room into an industrial loft with exposed red brick walls showing authentic texture, polished concrete flooring, exposed black metal pipes and ductwork on ceiling, tall windows with black metal frames, distressed leather furniture in cognac or black, reclaimed wood and metal tables with visible welds, vintage metal factory pendant lights with Edison bulbs, metal shelving units, neutral color scheme of gray, black, brown, and rust, minimal but impactful vintage industrial decor, raw urban aesthetic with refined finishing touches.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-teen-room-industrial-loft.png,23,medium,
TEMPLATE-HY5UP2BQN,Interior Design,laundry-room,Industrial,Industrial Loft Laundry Room,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Laundry Room into an industrial loft with exposed red brick walls showing authentic texture, polished concrete flooring, exposed black metal pipes and ductwork on ceiling, tall windows with black metal frames, distressed leather furniture in cognac or black, reclaimed wood and metal tables with visible welds, vintage metal factory pendant lights with Edison bulbs, metal shelving units, neutral color scheme of gray, black, brown, and rust, minimal but impactful vintage industrial decor, raw urban aesthetic with refined finishing touches.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-laundry-room-industrial-loft.png,23,medium,
TEMPLATE-88A8XY6LV,Interior Design,mudroom-entryway,Industrial,Industrial Loft Mudroom Entryway,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Mudroom Entryway into an industrial loft with exposed red brick walls showing authentic texture, polished concrete flooring, exposed black metal pipes and ductwork on ceiling, tall windows with black metal frames, distressed leather furniture in cognac or black, reclaimed wood and metal tables with visible welds, vintage metal factory pendant lights with Edison bulbs, metal shelving units, neutral color scheme of gray, black, brown, and rust, minimal but impactful vintage industrial decor, raw urban aesthetic with refined finishing touches.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-mudroom-entryway-industrial-loft.png,23,medium,
TEMPLATE-GUXUMDI7D,Interior Design,attic,Industrial,Industrial Loft Attic,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Attic into an industrial loft with exposed red brick walls showing authentic texture, polished concrete flooring, exposed black metal pipes and ductwork on ceiling, tall windows with black metal frames, distressed leather furniture in cognac or black, reclaimed wood and metal tables with visible welds, vintage metal factory pendant lights with Edison bulbs, metal shelving units, neutral color scheme of gray, black, brown, and rust, minimal but impactful vintage industrial decor, raw urban aesthetic with refined finishing touches.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-attic-industrial-loft.png,23,medium,
TEMPLATE-5M238JGFC,Interior Design,basement,Industrial,Industrial Loft Basement,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Basement into an industrial loft with exposed red brick walls showing authentic texture, polished concrete flooring, exposed black metal pipes and ductwork on ceiling, tall windows with black metal frames, distressed leather furniture in cognac or black, reclaimed wood and metal tables with visible welds, vintage metal factory pendant lights with Edison bulbs, metal shelving units, neutral color scheme of gray, black, brown, and rust, minimal but impactful vintage industrial decor, raw urban aesthetic with refined finishing touches.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-basement-industrial-loft.png,23,medium,
